sector_name,Sector_match
Adipic acid production,Chemical & Allied Product MFG
Agriculture other,Other Industrial Processes
Agriculture/Forestry/Fishing: National fishing,Other Industrial Processes
Agriculture/Forestry/Fishing: Off-road vehicles and other machinery,Other Industrial Processes
Agriculture/Forestry/Fishing: Stationary,Other Industrial Processes
Aluminium production,Metals Processing
Ammonia production,Chemical & Allied Product MFG
Animal manure applied to soils,Other Industrial Processes
Asphalt roofing,Other Industrial Processes
Biological treatment of waste - Anaerobic digestion at biogas facilities,Waste disposal & recycling
Biological treatment of waste - Composting,Waste disposal & recycling
Biological treatment of waste - Solid waste disposal on land,Waste disposal & recycling
Carbide production,Chemical & Allied Product MFG
Cement production,Chemical & Allied Product MFG
Chemical industry: Other,Chemical & Allied Product MFG
Chemical products,Chemical & Allied Product MFG
Clinical waste incineration,Waste disposal & recycling
Coating applications,Metals Processing
Commercial/institutional: Mobile,Other Industrial Processes
Commercial/institutional: Stationary,Other Industrial Processes
Construction and demolition,Other Industrial Processes
Consumption of POPs and heavy metals  (e.g. electrical and scientific equipment),Metals Processing
Copper production,Metals Processing
Cremation,Other Industrial Processes
Crop residues applied to soils,Other Industrial Processes
Cultivated crops,Other Industrial Processes
Degreasing,Waste disposal & recycling
Distribution of oil products,Storage & Transport
Domestic aviation cruise (civil),Off Highway
Domestic aviation LTO (civil),Off Highway
Domestic solvent use including fungicides,Solvent Utilization
Domestic wastewater handling,Waste disposal & recycling
Dry cleaning,Chemical & Allied Product MFG
"Farm-level agricultural operations including storage, handling and transport of agricultural products",Storage & Transport
Ferroalloys production,Metals Processing
Field burning of agricultural residues,PRESCRIBED FIRES
Food and beverages industry,Other Industrial Processes
Forest fires,WILDFIRES
Fugitive emission from solid fuels: Coal mining and handling,Fuel Comb Industrial
Fugitive emission from solid fuels: Solid fuel transformation,Fuel Comb Industrial
"Fugitive emissions from natural gas (exploration, production, processing, transmission, storage, distribution and other)",Fuel Comb Other
"Fugitive emissions oil: Exploration, production, transport",Fuel Comb Industrial
Fugitive emissions oil: Refining / storage,Fuel Comb Industrial
Glass production,Other Industrial Processes
Hazardous waste incineration,Waste disposal & recycling
Indirect emissions from managed soils,Fuel Comb Other
Industrial waste incineration,Waste disposal & recycling
Industrial wastewater handling,Waste disposal & recycling
Inorganic N-fertilizers (includes also urea application),Other Industrial Processes
International aviation cruise (civil),Off Highway
International aviation LTO (civil),Off Highway
International inland waterways,Off Highway
International maritime navigation,Off Highway
Iron and steel production,Metals Processing
Lead production,Metals Processing
Lime production,Chemical & Allied Product MFG
Magnesium production,Metals Processing
Manufacture of solid fuels and other energy industries,Fuel Comb Elec Util
Manure management -  Other poultry,Other Industrial Processes
Manure management - Buffalo,Other Industrial Processes
Manure management - Dairy cattle,Other Industrial Processes
Manure management - Goats,Other Industrial Processes
Manure management - Horses,Other Industrial Processes
Manure management - Mules and asses,Other Industrial Processes
Manure management - Non-dairy cattle,Other Industrial Processes
Manure management - Other animals,Other Industrial Processes
Manure management - Sheep,Other Industrial Processes
Manure management - Swine,Other Industrial Processes
Manure mangement -  Broilers,Other Industrial Processes
Manure mangement -  Laying hens,Other Industrial Processes
Manure mangement -  Turkeys,Other Industrial Processes
Mobile Combustion in manufacturing industries and construction,Fuel Comb Industrial
Multilateral operations,Other Industrial Processes
Municipal waste incineration,Waste disposal & recycling
National navigation (shipping),Off Highway
National total for compliance assessment  (please specify all details in the IIR),
National total for the entire territory (based on fuel sold),
Nickel production,Metals Processing
Nitric acid production,Chemical & Allied Product MFG
"Off-farm storage, handling and transport of bulk agricultural products",Storage & Transport
Open burning of waste,Waste disposal & recycling
Other,MISCELLANEOUS
Other (included in national total for entire territory),
Other fugitive emissions from energy production,Fuel Comb Elec Util
Other fugitive emissions from solid fuels,Fuel Comb Industrial
Other industrial processes,Other Industrial Processes
Other metal production,Metals Processing
Other mineral products,Other Industrial Processes
Other natural emissions,Other Industrial Processes
Other not included in national total of the entire territory,
Other organic fertilisers applied to soils  (including compost),Other Industrial Processes
Other product use,Other Industrial Processes
"Other production, consumption, storage, transportation or handling of bulk products",Storage & Transport
Other solvent use,Solvent Utilization
Other stationary (including military),Off Highway
Other waste,Waste disposal & recycling
Other waste incineration,Waste disposal & recycling
Other wastewater handling,Waste disposal & recycling
"Other, Mobile (including military, land based and recreational boats)",Off Highway
Petroleum refining,Petroleum & Related Industries
Pipeline transport,Off Highway
Printing,Other Industrial Processes
Production of POPs,Chemical & Allied Product MFG
Public electricity and heat production,Fuel Comb Elec Util
Pulp and paper industry,Other Industrial Processes
Quarrying and mining of minerals other than coal,Fuel Comb Industrial
Railways,Off Highway
Residential: Household and gardening (mobile),Other Industrial Processes
Residential: Stationary,Other Industrial Processes
Road paving with asphalt,Other Industrial Processes
Road transport: Automobile road abrasion,Highway vehicles
Road transport: Automobile tyre and brake wear,Highway vehicles
Road transport: Gasoline evaporation,Highway vehicles
Road transport: Heavy duty vehicles and buses,Highway vehicles
Road transport: Light duty vehicles,Highway vehicles
Road transport: Mopeds & motorcycles,Highway vehicles
Road transport: Passenger cars,Highway vehicles
Sewage sludge applied to soils,Waste disposal & recycling
Sewage sludge incineration,Waste disposal & recycling
Soda ash production,Other Industrial Processes
Stationary combustion in manufacturing industries and construction: Chemicals,Fuel Comb Industrial
"Stationary combustion in manufacturing industries and construction: Food processing, beverages and tobacco",Fuel Comb Industrial
Stationary combustion in manufacturing industries and construction: Iron and steel,Fuel Comb Industrial
Stationary combustion in manufacturing industries and construction: Non-ferrous metals,Fuel Comb Industrial
Stationary combustion in manufacturing industries and construction: Non-metallic minerals,Fuel Comb Industrial
Stationary combustion in manufacturing industries and construction: Other,Fuel Comb Industrial
"Stationary combustion in manufacturing industries and construction: Pulp, Paper and Print",Fuel Comb Industrial
"Storage, handling and transport of chemical products",Storage & Transport
"Storage, handling and transport of metal products",Storage & Transport
"Storage, handling and transport of mineral products",Storage & Transport
Sum of adjustments (negative value) from Annex VII,
Titanium dioxide production,Metals Processing
Transport (fuel used),Highway vehicles
Urine and dung deposited by grazing animals,Other Industrial Processes
Use of pesticides,Other Industrial Processes
"Venting and flaring (oil, gas, combined oil and gas)",Fuel Comb Industrial
Volcanoes,MISCELLANEOUS
Wood processing,Other Industrial Processes
Zinc production,Metals Processing